epsoide,landlord,farmernext,farmerup
0,0,0.03,0.05
1,0.08,0.05,0.03
2,0.08,0.13,0.1
3,0.11,0.15,0.14
4,0.08,0.05,0.13
5,0.15,0.09,0.06
6,0.09,0.11,0.15
7,0.11,0.13,0.09
8,0.14,0.13,0.12
9,0.21,0.13,0.15
10,0.19,0.1,0.12
11,0.22,0.1,0.15
12,0.19,0.07,0.17
13,0.28,0.14,0.21
14,0.22,0.1,0.23
15,0.27,0.09,0.14
16,0.29,0.17,0.12
17,0.24,0.19,0.16
18,0.29,0.15,0.16
19,0.24,0.13,0.14
20,0.31,0.11,0.14
21,0.29,0.11,0.19
22,0.38,0.11,0.23
23,0.32,0.14,0.21
24,0.31,0.19,0.18
25,0.21,0.11,0.15
26,0.35,0.19,0.1
27,0.39,0.11,0.13
28,0.43,0.16,0.2
29,0.3,0.15,0.25
30,0.33,0.14,0.13
31,0.33,0.1,0.19
32,0.41,0.12,0.15
33,0.32,0.1,0.33
34,0.28,0.13,0.11
35,0.4,0.16,0.14
36,0.38,0.15,0.1
37,0.43,0.11,0.16
38,0.29,0.13,0.19
39,0.4,0.08,0.12
40,0.4,0.13,0.12
41,0.43,0.21,0.11
42,0.37,0.14,0.2
43,0.38,0.14,0.19
44,0.43,0.06,0.17
45,0.3,0.13,0.11
46,0.41,0.2,0.17
47,0.42,0.17,0.16
48,0.39,0.14,0.19
49,0.41,0.17,0.13
50,0.41,0.18,0.18
51,0.38,0.1,0.19
52,0.39,0.13,0.22
53,0.38,0.2,0.17
54,0.44,0.16,0.23
55,0.44,0.19,0.2
56,0.41,0.15,0.17
57,0.43,0.13,0.19
58,0.35,0.16,0.17
59,0.43,0.1,0.2
60,0.41,0.2,0.15
61,0.44,0.17,0.16
62,0.32,0.17,0.2
63,0.41,0.21,0.16
64,0.41,0.17,0.31
65,0.39,0.19,0.19
66,0.41,0.19,0.16
67,0.41,0.16,0.25
68,0.44,0.21,0.21
69,0.45,0.18,0.18
70,0.41,0.22,0.27
71,0.42,0.15,0.19
72,0.48,0.25,0.16
73,0.41,0.22,0.13
74,0.38,0.17,0.15
75,0.48,0.2,0.24
76,0.39,0.24,0.18
77,0.48,0.24,0.15
78,0.52,0.17,0.22
79,0.45,0.23,0.17
80,0.36,0.13,0.29
81,0.55,0.19,0.21
82,0.48,0.2,0.25
83,0.45,0.19,0.15
84,0.53,0.14,0.27
85,0.5,0.19,0.22
86,0.53,0.2,0.21
87,0.43,0.17,0.21
88,0.47,0.27,0.19
89,0.5,0.22,0.19
90,0.39,0.28,0.14
91,0.49,0.25,0.16
92,0.41,0.14,0.29
93,0.37,0.16,0.21
94,0.5,0.22,0.18
95,0.55,0.22,0.23
96,0.46,0.21,0.26
97,0.46,0.18,0.25
98,0.46,0.27,0.16
99,0.38,0.18,0.21
100,0.44,0.23,0.18
101,0.44,0.23,0.24
102,0.48,0.21,0.21
103,0.4,0.19,0.22
104,0.46,0.16,0.21
105,0.44,0.22,0.19
106,0.52,0.18,0.25
107,0.56,0.28,0.19
108,0.52,0.15,0.25
109,0.49,0.15,0.26
110,0.47,0.27,0.22
111,0.39,0.23,0.16
112,0.47,0.31,0.26
113,0.45,0.23,0.17
114,0.43,0.19,0.26
115,0.5,0.31,0.2
116,0.43,0.14,0.27
117,0.38,0.23,0.21
118,0.49,0.19,0.11
119,0.51,0.25,0.15
120,0.37,0.25,0.17
121,0.56,0.22,0.21
122,0.46,0.23,0.23
123,0.42,0.35,0.16
124,0.44,0.16,0.19
125,0.5,0.18,0.18
126,0.54,0.26,0.2
127,0.42,0.25,0.39
128,0.45,0.23,0.16
129,0.47,0.13,0.31
130,0.52,0.2,0.22
131,0.4,0.23,0.27
132,0.51,0.17,0.39
133,0.51,0.3,0.29
134,0.53,0.2,0.36
135,0.47,0.18,0.28
136,0.48,0.18,0.27
137,0.5,0.27,0.23
138,0.44,0.15,0.23
139,0.45,0.17,0.25
140,0.5,0.16,0.29
141,0.48,0.18,0.25
142,0.49,0.19,0.31
143,0.47,0.13,0.36
144,0.5,0.2,0.27
145,0.5,0.16,0.24
146,0.46,0.26,0.26
147,0.53,0.27,0.29
148,0.43,0.16,0.24
149,0.43,0.16,0.29
150,0.5,0.19,0.26
151,0.47,0.23,0.27
152,0.48,0.16,0.33
153,0.57,0.24,0.24
154,0.54,0.18,0.32
155,0.45,0.14,0.32
156,0.46,0.15,0.24
157,0.44,0.18,0.3
158,0.43,0.17,0.26
159,0.48,0.15,0.32
160,0.49,0.21,0.24
161,0.55,0.19,0.35
162,0.54,0.19,0.31
163,0.49,0.2,0.31
164,0.49,0.23,0.3
165,0.51,0.23,0.3
166,0.42,0.26,0.2
167,0.53,0.17,0.37
168,0.59,0.15,0.25
169,0.51,0.17,0.25
170,0.53,0.17,0.26
171,0.58,0.12,0.32
172,0.51,0.17,0.29
173,0.47,0.23,0.35
174,0.6,0.23,0.22
175,0.45,0.17,0.34
176,0.5,0.19,0.33
177,0.53,0.26,0.27
178,0.46,0.16,0.29
179,0.6,0.26,0.33
180,0.47,0.19,0.37
181,0.46,0.19,0.34
182,0.41,0.18,0.32
183,0.48,0.16,0.3
184,0.5,0.21,0.24
185,0.58,0.29,0.27
186,0.48,0.17,0.2
187,0.51,0.17,0.22
188,0.49,0.1,0.28
189,0.53,0.15,0.24
190,0.6,0.14,0.41
191,0.47,0.2,0.29
192,0.52,0.22,0.33
193,0.38,0.22,0.19
194,0.55,0.18,0.3
195,0.52,0.24,0.23
196,0.6,0.16,0.28
197,0.49,0.16,0.32
198,0.52,0.25,0.26
199,0.59,0.24,0.28
200,0.51,0.26,0.27
201,0.49,0.16,0.27
202,0.53,0.26,0.21
203,0.56,0.14,0.34
204,0.53,0.14,0.31
205,0.5,0.27,0.27
206,0.48,0.24,0.22
207,0.54,0.26,0.34
208,0.54,0.16,0.29
209,0.55,0.22,0.25
210,0.54,0.19,0.31
211,0.59,0.21,0.34
212,0.48,0.25,0.23
213,0.51,0.17,0.25
214,0.54,0.27,0.27
215,0.5,0.3,0.25
216,0.52,0.2,0.28
217,0.48,0.24,0.28
218,0.51,0.22,0.25
219,0.54,0.16,0.27
220,0.61,0.22,0.27
221,0.49,0.24,0.28
222,0.57,0.18,0.31
223,0.54,0.22,0.25
224,0.51,0.23,0.31
225,0.59,0.25,0.26
226,0.53,0.25,0.31
227,0.48,0.3,0.25
228,0.54,0.2,0.26
229,0.48,0.19,0.32
230,0.5,0.29,0.26
231,0.53,0.38,0.27
232,0.49,0.16,0.29
233,0.55,0.33,0.19
234,0.56,0.27,0.27
235,0.37,0.23,0.32
236,0.48,0.26,0.28
237,0.56,0.32,0.28
238,0.46,0.17,0.35
239,0.45,0.28,0.26
240,0.56,0.3,0.27
241,0.51,0.32,0.25
242,0.44,0.23,0.35
243,0.45,0.21,0.29
244,0.5,0.27,0.35
245,0.59,0.24,0.26
246,0.49,0.28,0.37
247,0.51,0.24,0.3
248,0.67,0.3,0.27
249,0.42,0.28,0.24
250,0.55,0.31,0.26
251,0.51,0.35,0.18
252,0.55,0.2,0.38
253,0.47,0.26,0.3
254,0.47,0.24,0.31
255,0.53,0.26,0.29
256,0.63,0.2,0.26
257,0.52,0.3,0.2
258,0.52,0.2,0.29
259,0.42,0.29,0.25
260,0.46,0.29,0.17
261,0.61,0.22,0.31
262,0.47,0.25,0.17
263,0.47,0.27,0.22
264,0.45,0.33,0.23
265,0.48,0.27,0.27
266,0.48,0.34,0.2
267,0.48,0.26,0.22
268,0.44,0.28,0.25
269,0.48,0.22,0.24
270,0.52,0.25,0.21
271,0.48,0.24,0.3
272,0.47,0.28,0.27
273,0.49,0.19,0.3
274,0.49,0.23,0.33
275,0.58,0.32,0.31
276,0.56,0.24,0.18
277,0.56,0.24,0.38
278,0.51,0.32,0.17
279,0.55,0.29,0.23
280,0.53,0.25,0.3
281,0.6,0.2,0.34
282,0.48,0.25,0.18
283,0.54,0.3,0.29
284,0.57,0.31,0.21
285,0.54,0.27,0.29
286,0.53,0.3,0.23
287,0.47,0.38,0.15
288,0.6,0.21,0.2
289,0.5,0.37,0.22
290,0.58,0.26,0.23
291,0.61,0.37,0.24
292,0.52,0.29,0.26
293,0.43,0.27,0.23
294,0.52,0.31,0.22
295,0.46,0.22,0.29
296,0.46,0.27,0.3
297,0.48,0.35,0.26
298,0.52,0.34,0.19
299,0.47,0.36,0.19
300,0.57,0.36,0.24
301,0.5,0.26,0.27
302,0.56,0.19,0.25
303,0.59,0.25,0.3
304,0.5,0.32,0.25
305,0.58,0.26,0.32
306,0.56,0.31,0.27
307,0.52,0.32,0.25
308,0.51,0.32,0.19
309,0.56,0.24,0.23
310,0.62,0.19,0.3
311,0.51,0.3,0.26
312,0.57,0.31,0.15
313,0.59,0.37,0.21
314,0.5,0.24,0.25
315,0.66,0.23,0.21
316,0.47,0.22,0.28
317,0.57,0.24,0.3
318,0.46,0.21,0.33
319,0.52,0.26,0.26
320,0.45,0.29,0.23
321,0.57,0.18,0.24
322,0.59,0.31,0.24
323,0.62,0.27,0.29
324,0.62,0.21,0.28
325,0.48,0.32,0.21
326,0.6,0.36,0.2
327,0.55,0.24,0.19
328,0.52,0.31,0.3
329,0.63,0.22,0.28
330,0.49,0.24,0.22
331,0.46,0.29,0.16
332,0.57,0.23,0.25
333,0.56,0.22,0.31
334,0.55,0.35,0.2
335,0.5,0.32,0.24
336,0.55,0.3,0.21
337,0.48,0.33,0.15
338,0.46,0.27,0.3
339,0.52,0.28,0.25
340,0.53,0.24,0.3
341,0.56,0.27,0.25
342,0.48,0.3,0.27
343,0.61,0.26,0.3
344,0.54,0.26,0.24
345,0.55,0.22,0.27
346,0.59,0.25,0.3
347,0.49,0.31,0.23
348,0.5,0.22,0.31
349,0.42,0.34,0.23
350,0.51,0.3,0.27
351,0.53,0.31,0.27
352,0.52,0.21,0.38
353,0.47,0.19,0.31
354,0.53,0.25,0.26
355,0.59,0.3,0.24
356,0.6,0.36,0.22
357,0.43,0.32,0.31
358,0.5,0.22,0.34
359,0.46,0.33,0.25
360,0.41,0.29,0.3
361,0.53,0.22,0.26
362,0.49,0.15,0.35
363,0.53,0.21,0.37
364,0.59,0.31,0.23
365,0.57,0.28,0.29
366,0.4,0.21,0.28
367,0.64,0.14,0.22
368,0.47,0.21,0.29
369,0.46,0.28,0.28
370,0.43,0.29,0.26
371,0.5,0.2,0.22
372,0.57,0.19,0.35
373,0.53,0.25,0.28
374,0.48,0.25,0.32
375,0.65,0.33,0.25
376,0.54,0.23,0.17
377,0.52,0.18,0.24
378,0.51,0.29,0.3
379,0.6,0.18,0.24
380,0.41,0.19,0.35
381,0.48,0.19,0.32
382,0.53,0.13,0.32
383,0.54,0.16,0.28
384,0.47,0.22,0.28
385,0.49,0.18,0.24
386,0.53,0.19,0.2
387,0.44,0.18,0.26
388,0.57,0.24,0.28
389,0.54,0.18,0.35
390,0.49,0.19,0.29
391,0.45,0.26,0.28
392,0.6,0.25,0.25
393,0.54,0.23,0.28
394,0.5,0.3,0.19
395,0.51,0.23,0.26
396,0.45,0.23,0.29
397,0.52,0.19,0.22
398,0.57,0.18,0.3
399,0.54,0.29,0.22
400,0.58,0.29,0.29
401,0.62,0.22,0.26
402,0.53,0.24,0.26
403,0.51,0.2,0.24
404,0.62,0.18,0.28
405,0.57,0.23,0.24
406,0.51,0.34,0.22
407,0.49,0.22,0.29
408,0.51,0.25,0.25
409,0.63,0.33,0.25
410,0.55,0.26,0.25
411,0.54,0.29,0.26
412,0.52,0.3,0.34
413,0.55,0.25,0.31
414,0.51,0.3,0.3
415,0.59,0.24,0.38
416,0.55,0.3,0.22
417,0.54,0.26,0.27
418,0.49,0.36,0.21
419,0.5,0.3,0.26
420,0.47,0.38,0.33
421,0.54,0.22,0.3
422,0.56,0.33,0.21
423,0.57,0.2,0.38
424,0.47,0.17,0.27
425,0.61,0.3,0.28
426,0.56,0.33,0.35
427,0.55,0.27,0.3
428,0.55,0.19,0.28
429,0.49,0.19,0.34
430,0.56,0.28,0.31
431,0.66,0.35,0.24
432,0.56,0.3,0.23
433,0.62,0.27,0.27
434,0.68,0.25,0.32
435,0.52,0.22,0.3
436,0.48,0.27,0.21
437,0.62,0.2,0.25
438,0.51,0.26,0.36
439,0.6,0.21,0.22
440,0.56,0.21,0.3
441,0.49,0.3,0.27
442,0.47,0.25,0.23
443,0.49,0.26,0.25
444,0.5,0.3,0.17
445,0.57,0.27,0.3
446,0.42,0.28,0.28
447,0.54,0.17,0.26
448,0.49,0.25,0.26
449,0.43,0.3,0.23
450,0.51,0.27,0.24
451,0.53,0.29,0.26
452,0.46,0.26,0.28
453,0.44,0.3,0.31
454,0.51,0.31,0.25
455,0.65,0.33,0.17
456,0.59,0.3,0.25
457,0.52,0.28,0.28
458,0.54,0.27,0.31
459,0.57,0.3,0.24
460,0.53,0.26,0.29
461,0.59,0.24,0.24
462,0.55,0.23,0.22
463,0.53,0.19,0.41
464,0.48,0.28,0.22
465,0.57,0.22,0.24
466,0.51,0.3,0.32
467,0.57,0.28,0.23
468,0.47,0.25,0.3
469,0.54,0.24,0.27
470,0.63,0.24,0.29
471,0.53,0.24,0.34
472,0.56,0.27,0.27
473,0.53,0.32,0.21
474,0.54,0.26,0.32
475,0.51,0.29,0.3
476,0.5,0.28,0.28
477,0.55,0.31,0.23
478,0.54,0.28,0.32
479,0.5,0.27,0.26
480,0.53,0.24,0.26
481,0.63,0.3,0.23
482,0.59,0.25,0.33
483,0.61,0.33,0.28
484,0.5,0.25,0.26
485,0.52,0.21,0.22
486,0.61,0.29,0.27
487,0.55,0.31,0.22
488,0.62,0.24,0.32
489,0.6,0.25,0.31
490,0.56,0.21,0.31
491,0.54,0.19,0.37
492,0.61,0.24,0.26
493,0.49,0.19,0.25
494,0.5,0.28,0.27
495,0.59,0.17,0.37
496,0.57,0.22,0.32
497,0.57,0.27,0.29
498,0.64,0.25,0.33
499,0.55,0.31,0.26
